Date,Signal_Date,Type,Symbol,Shares,Price,Value
2024-04-08,2024-04-05,SELL,VGI,3800,48020.0,182476000.0
2024-04-08,2024-04-05,SELL,CTR,8900,121390.0,1080371000.0
2024-04-08,2024-04-05,BUY,PVS,32400,38520.0,1248048000.0
2024-04-08,2024-04-05,BUY,DXS,161800,7800.0,1262040000.0
2024-04-15,2024-04-12,SELL,VGI,23100,49110.0,1134441000.0
2024-04-15,2024-04-12,SELL,PVS,32400,35680.0,1156032000.0
2024-04-15,2024-04-12,SELL,DXS,161800,7180.0,1161724000.0
2024-04-15,2024-04-12,BUY,LPB,78800,14910.0,1174908000.0
2024-04-15,2024-04-12,BUY,CTS,43400,26360.0,1144024000.0
2024-04-15,2024-04-12,BUY,CTG,49900,22940.0,1144706000.0
2024-04-22,2024-04-19,SELL,LPB,9400,16190.000000000002,152186000.00000003
2024-04-22,2024-04-19,SELL,CTS,43400,25310.0,1098454000.0
2024-04-22,2024-04-19,SELL,CTG,49900,22150.0,1105285000.0
2024-04-22,2024-04-19,BUY,SHB,137600,8160.0,1122816000.0
2024-04-22,2024-04-19,BUY,GMD,17300,64050.0,1108065000.0
2024-05-02,2024-04-26,SELL,LPB,69400,16350.000000000002,1134690000.0000002
2024-05-02,2024-04-26,SELL,SHB,137600,8480.0,1166848000.0
2024-05-02,2024-04-26,SELL,GMD,17300,67590.0,1169307000.0
2024-05-02,2024-04-26,BUY,VGI,17500,68120.0,1192100000.0
2024-05-02,2024-04-26,BUY,FRT,9100,131200.0,1193920000.0
2024-05-02,2024-04-26,BUY,MWG,21900,54380.0,1190922000.0
2024-05-06,2024-05-03,SELL,VGI,17500,65740.0,1150450000.0
2024-05-06,2024-05-03,SELL,FRT,9100,129760.0,1180816000.0
2024-05-06,2024-05-03,SELL,MWG,21900,57020.0,1248738000.0
2024-05-06,2024-05-03,BUY,FOX,25300,46080.0,1165824000.0
2024-05-06,2024-05-03,BUY,NLG,31800,36300.0,1154340000.0
2024-05-06,2024-05-03,BUY,BMP,11900,96980.0,1154062000.0
2024-05-13,2024-05-10,SELL,FOX,25300,48480.0,1226544000.0
2024-05-13,2024-05-10,SELL,NLG,31800,37150.0,1181370000.0
2024-05-13,2024-05-10,SELL,BMP,11900,98150.0,1167985000.0
2024-05-13,2024-05-10,BUY,PVT,54400,22150.0,1204960000.0
2024-05-13,2024-05-10,BUY,VGS,46500,26060.0,1211790000.0
2024-05-13,2024-05-10,BUY,DPG,40100,30050.0,1205005000.0
2024-05-20,2024-05-17,SELL,PVT,54400,21850.0,1188640000.0
2024-05-20,2024-05-17,SELL,VGS,46500,30040.0,1396860000.0
2024-05-20,2024-05-17,SELL,DPG,40100,34430.0,1380643000.0
2024-05-20,2024-05-17,BUY,LPB,71100,18340.0,1303974000.0
2024-05-20,2024-05-17,BUY,TNG,66200,20590.0,1363058000.0
2024-05-20,2024-05-17,BUY,BAF,59500,22500.0,1338750000.0
2024-05-27,2024-05-24,SELL,LPB,71100,18700.0,1329570000.0
2024-05-27,2024-05-24,SELL,TNG,66200,19880.0,1316056000.0
2024-05-27,2024-05-24,SELL,BAF,59500,22250.0,1323875000.0
2024-05-27,2024-05-24,BUY,TCM,31600,41660.0,1316456000.0
2024-05-27,2024-05-24,BUY,HDG,50700,26050.0,1320735000.0
2024-05-27,2024-05-24,BUY,BFC,38100,34070.0,1298067000.0
2024-06-03,2024-05-31,SELL,TCM,31600,44620.0,1409992000.0
2024-06-03,2024-05-31,SELL,HDG,50700,26970.0,1367379000.0
2024-06-03,2024-05-31,SELL,BFC,38100,33900.0,1291590000.0
2024-06-03,2024-05-31,BUY,EIB,73600,18210.0,1340256000.0
2024-06-03,2024-05-31,BUY,POW,129700,11120.0,1442264000.0
2024-06-03,2024-05-31,BUY,VDS,67700,20260.0,1371602000.0
2024-06-10,2024-06-07,SELL,EIB,73600,17980.0,1323328000.0
2024-06-10,2024-06-07,SELL,POW,10000,11280.0,112800000.0
2024-06-10,2024-06-07,SELL,VDS,67700,21810.0,1476537000.0
2024-06-10,2024-06-07,BUY,FOX,20400,66560.0,1357824000.0
2024-06-10,2024-06-07,BUY,DPM,67600,20340.0,1374984000.0
2024-06-17,2024-06-14,SELL,POW,119700,11530.0,1380141000.0
2024-06-17,2024-06-14,SELL,FOX,20400,72060.0,1470024000.0
2024-06-17,2024-06-14,SELL,DPM,67600,19560.0,1322256000.0
2024-06-17,2024-06-14,BUY,CTR,9500,148630.0,1411985000.0
2024-06-17,2024-06-14,BUY,VTP,16500,84020.0,1386330000.0
2024-06-17,2024-06-14,BUY,HAH,43900,33140.0,1454846000.0
2024-06-24,2024-06-21,SELL,CTR,9500,144330.0,1371135000.0
2024-06-24,2024-06-21,SELL,VTP,500,86350.0,43175000.0
2024-06-24,2024-06-21,SELL,HAH,43900,31390.0,1378021000.0
2024-06-24,2024-06-21,BUY,GEE,52400,29180.0,1529032000.0
2024-06-24,2024-06-21,BUY,BFC,39700,35030.0,1390691000.0
2024-07-01,2024-06-28,SELL,VTP,16000,81210.0,1299360000.0
2024-07-01,2024-06-28,SELL,GEE,52400,27960.0,1465104000.0
2024-07-01,2024-06-28,SELL,BFC,39700,34050.0,1351785000.0
2024-07-01,2024-06-28,BUY,HAH,38800,34460.0,1337048000.0
2024-07-01,2024-06-28,BUY,VRE,65100,21850.0,1422435000.0
2024-07-01,2024-06-28,BUY,POW,108200,12030.0,1301646000.0
2024-07-08,2024-07-05,SELL,HAH,38800,35110.0,1362268000.0
2024-07-08,2024-07-05,SELL,VRE,65100,20300.0,1321530000.0
2024-07-08,2024-07-05,SELL,POW,108200,12440.0,1346008000.0
2024-07-08,2024-07-05,BUY,GEE,40800,29790.0,1215432000.0
2024-07-08,2024-07-05,BUY,BID,34100,38410.0,1309781000.0
2024-07-08,2024-07-05,BUY,LPB,51300,25720.0,1319436000.0
2024-07-15,2024-07-12,SELL,GEE,40800,29640.0,1209312000.0
2024-07-15,2024-07-12,SELL,BID,34100,38050.0,1297505000.0
2024-07-15,2024-07-12,SELL,LPB,51300,25040.0,1284552000.0
2024-07-15,2024-07-12,BUY,BFC,31500,41610.0,1310715000.0
2024-07-15,2024-07-12,BUY,NTL,52200,24730.0,1290906000.0
2024-07-15,2024-07-12,BUY,VGS,35800,36970.0,1323526000.0
2024-07-22,2024-07-19,SELL,BFC,31500,40300.0,1269450000.0
2024-07-22,2024-07-19,SELL,NTL,52200,23660.0,1235052000.0
2024-07-22,2024-07-19,SELL,VGS,35800,31080.0,1112664000.0
2024-07-22,2024-07-19,BUY,MBB,75300,16450.0,1238685000.0
2024-07-22,2024-07-19,BUY,GEE,38200,32680.0,1248376000.0
2024-07-22,2024-07-19,BUY,ACB,59500,20680.0,1230460000.0
2024-07-29,2024-07-26,SELL,MBB,75300,15730.0,1184469000.0
2024-07-29,2024-07-26,SELL,GEE,38200,32680.0,1248376000.0
2024-07-29,2024-07-26,SELL,ACB,59500,20180.0,1200710000.0
2024-07-29,2024-07-26,BUY,BCM,16800,70970.0,1192296000.0
2024-07-29,2024-07-26,BUY,DXG,102200,11440.0,1169168000.0
2024-07-29,2024-07-26,BUY,MSN,15900,74000.0,1176600000.0
2024-08-05,2024-08-02,SELL,BCM,16800,65360.0,1098048000.0
2024-08-05,2024-08-02,SELL,DXG,102200,10000.0,1022000000.0
2024-08-05,2024-08-02,SELL,MSN,15900,70500.0,1120950000.0
2024-08-05,2024-08-02,BUY,VNM,17700,61390.0,1086603000.0
2024-08-05,2024-08-02,BUY,BFC,25700,40540.0,1041878000.0
2024-08-05,2024-08-02,BUY,VIX,121200,8730.0,1058076000.0
2024-08-12,2024-08-09,SELL,VNM,17700,64569.99999999999,1142888999.9999998
2024-08-12,2024-08-09,SELL,BFC,25700,41790.0,1074003000.0
2024-08-12,2024-08-09,SELL,VIX,121200,9250.0,1121100000.0
2024-08-12,2024-08-09,BUY,BSI,25300,44090.0,1115477000.0
2024-08-12,2024-08-09,BUY,TNG,50000,23250.0,1162500000.0
2024-08-12,2024-08-09,BUY,MSN,14900,75200.0,1120480000.0
2024-08-19,2024-08-16,SELL,BSI,25300,45320.0,1146596000.0
2024-08-19,2024-08-16,SELL,TNG,50000,23940.0,1197000000.0
2024-08-19,2024-08-16,SELL,MSN,14900,77800.0,1159220000.0
2024-08-19,2024-08-16,BUY,HHV,105900,10880.0,1152192000.0
2024-08-19,2024-08-16,BUY,BMP,13000,89610.0,1164930000.0
2024-08-19,2024-08-16,BUY,CEO,81200,14760.0,1198512000.0
2024-08-26,2024-08-23,SELL,HHV,105900,11110.0,1176549000.0
2024-08-26,2024-08-23,SELL,BMP,13000,92080.0,1197040000.0
2024-08-26,2024-08-23,SELL,CEO,5200,15910.0,82732000.0
2024-08-26,2024-08-23,BUY,PDR,61200,20280.0,1241136000.0
2024-08-26,2024-08-23,BUY,DXG,93900,12960.0,1216944000.0
2024-09-04,2024-08-30,SELL,CEO,76000,15810.0,1201560000.0
2024-09-04,2024-08-30,SELL,PDR,61200,20740.0,1269288000.0
2024-09-04,2024-08-30,SELL,DXG,93900,13040.0,1224456000.0
2024-09-04,2024-08-30,BUY,VIC,53900,22000.0,1185800000.0
2024-09-04,2024-08-30,BUY,VHM,28700,42500.0,1219750000.0
2024-09-04,2024-08-30,BUY,TCB,52300,22410.0,1172043000.0
2024-09-09,2024-09-06,SELL,VIC,53900,21850.0,1177715000.0
2024-09-09,2024-09-06,SELL,VHM,500,43000.0,21500000.0
2024-09-09,2024-09-06,SELL,TCB,52300,22070.0,1154261000.0
2024-09-09,2024-09-06,BUY,DSE,53400,23480.0,1253832000.0
2024-09-09,2024-09-06,BUY,VRE,61700,20100.0,1240170000.0
2024-09-16,2024-09-13,SELL,VHM,28200,41750.0,1177350000.0
2024-09-16,2024-09-13,SELL,DSE,53400,23130.0,1235142000.0
2024-09-16,2024-09-13,SELL,VRE,61700,18900.0,1166130000.0
2024-09-16,2024-09-13,BUY,BAF,60100,19600.0,1177960000.0
2024-09-16,2024-09-13,BUY,BMP,12100,101420.0,1227182000.0
2024-09-16,2024-09-13,BUY,DBC,46900,25440.0,1193136000.0
2024-09-23,2024-09-20,SELL,BAF,60100,20750.0,1247075000.0
2024-09-23,2024-09-20,SELL,BMP,700,112700.0,78890000.0
2024-09-23,2024-09-20,SELL,DBC,46900,25830.0,1211427000.0
2024-09-23,2024-09-20,BUY,VTP,16100,77130.0,1241793000.0
2024-09-23,2024-09-20,BUY,TCB,54100,22750.0,1230775000.0
2024-09-30,2024-09-27,SELL,BMP,11400,104500.0,1191300000.0
2024-09-30,2024-09-27,SELL,VTP,16100,77720.0,1251292000.0
2024-09-30,2024-09-27,SELL,TCB,54100,23580.0,1275678000.0
2024-09-30,2024-09-27,BUY,TPB,83700,15270.0,1278099000.0
2024-09-30,2024-09-27,BUY,MBS,56000,22420.0,1255520000.0
2024-09-30,2024-09-27,BUY,MSB,119600,10870.0,1300052000.0
2024-10-07,2024-10-04,SELL,TPB,83700,15540.0,1300698000.0
2024-10-07,2024-10-04,SELL,MBS,56000,22280.0,1247680000.0
2024-10-07,2024-10-04,SELL,MSB,119600,10830.0,1295268000.0
2024-10-07,2024-10-04,BUY,ORS,85000,14900.0,1266500000.0
2024-10-07,2024-10-04,BUY,OCB,108500,11020.0,1195670000.0
2024-10-07,2024-10-04,BUY,BSI,26100,47460.0,1238706000.0
2024-10-14,2024-10-11,SELL,ORS,85000,14000.0,1190000000.0
2024-10-14,2024-10-11,SELL,OCB,108500,10710.0,1162035000.0
2024-10-14,2024-10-11,SELL,BSI,26100,46460.0,1212606000.0
2024-10-14,2024-10-11,BUY,VTP,14200,84050.0,1193510000.0
2024-10-14,2024-10-11,BUY,MSN,14800,80300.0,1188440000.0
2024-10-14,2024-10-11,BUY,NTL,58200,20410.0,1187862000.0
2024-10-21,2024-10-18,SELL,VTP,14200,85040.0,1207568000.0
2024-10-21,2024-10-18,SELL,MSN,14800,80200.0,1186960000.0
2024-10-21,2024-10-18,SELL,NTL,58200,20360.0,1184952000.0
2024-10-21,2024-10-18,BUY,VFS,97100,12860.0,1248706000.0
2024-10-21,2024-10-18,BUY,STB,34200,35250.0,1205550000.0
2024-10-21,2024-10-18,BUY,BMP,10700,116750.0,1249225000.0
2024-10-28,2024-10-25,SELL,VFS,97100,12950.0,1257445000.0
2024-10-28,2024-10-25,SELL,STB,34200,33750.0,1154250000.0
2024-10-28,2024-10-25,SELL,BMP,10700,119570.0,1279399000.0
2024-10-28,2024-10-25,BUY,EIB,56600,19850.0,1123510000.0
2024-10-28,2024-10-25,BUY,CTD,18800,63150.0,1187220000.0
2024-10-28,2024-10-25,BUY,HDC,48600,24330.0,1182438000.0
2024-11-04,2024-11-01,SELL,EIB,56600,18700.0,1058420000.0
2024-11-04,2024-11-01,SELL,CTD,18800,61760.0,1161088000.0
2024-11-04,2024-11-01,SELL,HDC,48600,22500.0,1093500000.0
2024-11-04,2024-11-01,BUY,VGI,17000,70200.0,1193400000.0
2024-11-04,2024-11-01,BUY,STB,33400,34900.0,1165660000.0
2024-11-04,2024-11-01,BUY,NLG,31800,35720.0,1135896000.0
2024-11-11,2024-11-08,SELL,VGI,2300,82480.0,189704000.0
2024-11-11,2024-11-08,SELL,STB,33400,33800.0,1128920000.0
2024-11-11,2024-11-08,SELL,NLG,31800,35760.0,1137168000.0
2024-11-11,2024-11-08,BUY,VTP,11200,104810.0,1173872000.0
2024-11-11,2024-11-08,BUY,DXS,189500,6390.0,1210905000.0
2024-11-18,2024-11-15,SELL,VGI,14700,84060.0,1235682000.0
2024-11-18,2024-11-15,SELL,VTP,600,121620.0,72972000.0
2024-11-18,2024-11-15,BUY,HAG,109100,11400.0,1243740000.0
2024-11-18,2024-11-15,BUY,DXS,700,6850.0,4795000.0
2024-11-25,2024-11-22,SELL,VTP,10600,126570.0,1341642000.0
2024-11-25,2024-11-22,SELL,DXS,10000,7550.0,75500000.0
2024-11-25,2024-11-22,SELL,HAG,109100,12100.0,1320110000.0
2024-11-25,2024-11-22,BUY,VFS,103400,13370.0,1382458000.0
2024-11-25,2024-11-22,BUY,NVL,122500,11000.0,1347500000.0
2024-12-02,2024-11-29,SELL,DXS,180200,7490.0,1349698000.0
2024-12-02,2024-11-29,SELL,VFS,103400,12690.0,1312146000.0
2024-12-02,2024-11-29,SELL,NVL,122500,10950.0,1341375000.0
2024-12-02,2024-11-29,BUY,KHG,235600,5840.0,1375904000.0
2024-12-02,2024-11-29,BUY,VGI,15100,92180.0,1391918000.0
2024-12-02,2024-11-29,BUY,POW,132800,10250.0,1361200000.0
2024-12-09,2024-12-06,SELL,KHG,235600,5900.0,1390040000.0
2024-12-09,2024-12-06,SELL,VGI,15100,91090.0,1375459000.0
2024-12-09,2024-12-06,SELL,POW,132800,10330.0,1371824000.0
2024-12-09,2024-12-06,BUY,VFS,97000,13550.0,1314350000.0
2024-12-09,2024-12-06,BUY,ANV,68800,19700.0,1355360000.0
2024-12-09,2024-12-06,BUY,VDS,73600,18090.0,1331424000.0
2024-12-16,2024-12-13,SELL,VFS,97000,13630.0,1322110000.0
2024-12-16,2024-12-13,SELL,VDS,73600,18910.0,1391776000.0
2024-12-16,2024-12-13,BUY,HDB,75100,18310.0,1375081000.0
2024-12-16,2024-12-13,BUY,HAG,110700,12500.0,1383750000.0
2024-12-16,2024-12-13,BUY,ANV,200,20330.0,4066000.0
2024-12-23,2024-12-20,SELL,ANV,69000,19460.0,1342740000.0
2024-12-23,2024-12-20,SELL,HDB,75100,18040.0,1354804000.0
2024-12-23,2024-12-20,SELL,HAG,110700,12850.0,1422495000.0
2024-12-23,2024-12-20,BUY,GEE,54600,24540.0,1339884000.0
2024-12-23,2024-12-20,BUY,DBC,55100,25040.0,1379704000.0
2024-12-23,2024-12-20,BUY,VGI,14300,94360.0,1349348000.0
2024-12-30,2024-12-27,SELL,GEE,54600,25820.0,1409772000.0
2024-12-30,2024-12-27,SELL,DBC,55100,24440.0,1346644000.0
2024-12-30,2024-12-27,SELL,VGI,14300,91090.0,1302587000.0
2024-12-30,2024-12-27,BUY,FCN,96900,14190.0,1375011000.0
2024-12-30,2024-12-27,BUY,LPB,47800,29390.0,1404842000.0
2024-12-30,2024-12-27,BUY,STB,36900,37850.0,1396665000.0
2025-01-06,2025-01-03,SELL,FCN,96900,14050.0,1361445000.0
2025-01-06,2025-01-03,SELL,LPB,47800,28220.0,1348916000.0
2025-01-06,2025-01-03,SELL,STB,36900,36250.0,1337625000.0
2025-01-06,2025-01-03,BUY,CTR,10500,128340.0,1347570000.0
2025-01-06,2025-01-03,BUY,VTP,9300,152470.0,1417971000.0
2025-01-06,2025-01-03,BUY,VGC,29700,44780.0,1329966000.0
2025-01-13,2025-01-10,SELL,CTR,10500,122290.0,1284045000.0
2025-01-13,2025-01-10,SELL,VTP,9300,147830.0,1374819000.0
2025-01-13,2025-01-10,SELL,VGC,29700,45400.0,1348380000.0
2025-01-13,2025-01-10,BUY,BID,33400,38870.0,1298258000.0
2025-01-13,2025-01-10,BUY,VFS,91800,14150.0,1298970000.0
2025-01-13,2025-01-10,BUY,KBC,45600,28250.0,1288200000.0
2025-01-20,2025-01-17,SELL,BID,33400,39460.0,1317964000.0
2025-01-20,2025-01-17,SELL,VFS,91800,14750.0,1354050000.0
2025-01-20,2025-01-17,SELL,KBC,45600,29550.0,1347480000.0
2025-01-20,2025-01-17,BUY,HHV,115400,11530.0,1330562000.0
2025-01-20,2025-01-17,BUY,FCN,89700,14730.0,1321281000.0
2025-01-20,2025-01-17,BUY,VCG,77400,17380.0,1345212000.0
2025-02-03,2025-01-24,SELL,HHV,115400,11620.0,1340948000.0
2025-02-03,2025-01-24,SELL,FCN,89700,14440.0,1295268000.0
2025-02-03,2025-01-24,SELL,VCG,77400,17960.0,1390104000.0
2025-02-03,2025-01-24,BUY,LPB,40000,32700.000000000004,1308000000.0000002
2025-02-03,2025-01-24,BUY,FRT,8100,164000.0,1328400000.0
2025-02-03,2025-01-24,BUY,GEE,48200,29620.0,1427684000.0
2025-02-17,2025-02-14,SELL,LPB,40000,34700.0,1388000000.0
2025-02-17,2025-02-14,SELL,FRT,8100,151360.0,1226016000.0
2025-02-17,2025-02-14,SELL,GEE,9400,41240.0,387656000.0
2025-02-17,2025-02-14,BUY,CTD,17200,83400.0,1434480000.0
2025-02-17,2025-02-14,BUY,PLX,36500,40690.0,1485185000.0
2025-02-24,2025-02-21,SELL,GEE,1300,45700.0,59410000.0
2025-02-24,2025-02-21,SELL,CTD,17200,88570.0,1523404000.0
2025-02-24,2025-02-21,SELL,PLX,36500,41610.0,1518765000.0
2025-02-24,2025-02-21,BUY,VIX,176400,9250.0,1631700000.0
2025-02-24,2025-02-21,BUY,CEO,116100,13810.0,1603341000.0
2025-03-03,2025-02-28,SELL,GEE,3100,48120.0,149172000.0
2025-03-03,2025-02-28,SELL,VIX,176400,9490.0,1674036000.0
2025-03-03,2025-02-28,SELL,CEO,116100,13910.0,1614951000.0
2025-03-03,2025-02-28,BUY,BSI,34100,50360.0,1717276000.0
2025-03-03,2025-02-28,BUY,NKG,105000,15950.0,1674750000.0
2025-03-10,2025-03-07,SELL,GEE,1500,53130.0,79695000.0
2025-03-10,2025-03-07,SELL,BSI,34100,50910.0,1736031000.0
2025-03-10,2025-03-07,SELL,NKG,105000,15800.0,1659000000.0
2025-03-10,2025-03-07,BUY,VIC,77300,23650.0,1828145000.0
2025-03-10,2025-03-07,BUY,MBB,95200,18390.0,1750728000.0
2025-03-17,2025-03-14,SELL,GEE,32900,55400.0,1822660000.0
2025-03-17,2025-03-14,SELL,VIC,7900,26050.0,205795000.0
2025-03-17,2025-03-14,SELL,MBB,95200,18240.0,1736448000.0
2025-03-17,2025-03-14,BUY,VND,125100,14440.0,1806444000.0
2025-03-17,2025-03-14,BUY,KHG,301800,5930.0,1789674000.0
2025-03-24,2025-03-21,SELL,VIC,69400,28350.0,1967490000.0
2025-03-24,2025-03-21,SELL,VND,125100,15120.0,1891512000.0
2025-03-24,2025-03-21,SELL,KHG,301800,5750.0,1735350000.0
2025-03-24,2025-03-21,BUY,SHB,186000,10420.0,1938120000.0
2025-03-24,2025-03-21,BUY,HDC,77000,23570.0,1814890000.0
2025-03-24,2025-03-21,BUY,CTS,64800,28320.0,1835136000.0
2025-03-31,2025-03-28,SELL,SHB,9100,10460.0,95186000.0
2025-03-31,2025-03-28,SELL,HDC,77000,24640.0,1897280000.0
2025-03-31,2025-03-28,SELL,CTS,64800,27340.0,1771632000.0
2025-03-31,2025-03-28,BUY,VIC,65100,29000.0,1887900000.0
2025-03-31,2025-03-28,BUY,DPG,58200,31650.0,1842030000.0
2025-04-08,2025-04-04,SELL,SHB,176900,9450.0,1671705000.0
2025-04-08,2025-04-04,SELL,VIC,1700,27550.0,46835000.0
2025-04-08,2025-04-04,SELL,DPG,58200,27920.0,1624944000.0
2025-04-08,2025-04-04,BUY,GEX,85100,20200.0,1719020000.0
2025-04-08,2025-04-04,BUY,VFS,121800,13720.0,1671096000.0
2025-04-14,2025-04-11,SELL,VIC,3900,34800.0,135720000.0
2025-04-14,2025-04-11,SELL,GEX,85100,22450.0,1910495000.0
2025-04-14,2025-04-11,SELL,VFS,121800,15350.0,1869630000.0
2025-04-14,2025-04-11,BUY,MPC,180400,10440.0,1883376000.0
2025-04-14,2025-04-11,BUY,BMP,16800,114940.0,1930992000.0
2025-04-21,2025-04-18,SELL,VIC,59500,30750.0,1829625000.0
2025-04-21,2025-04-18,SELL,MPC,180400,10050.0,1813020000.0
2025-04-21,2025-04-18,SELL,BMP,16800,123320.0,2071776000.0
2025-04-21,2025-04-18,BUY,GEE,28600,67690.0,1935934000.0
2025-04-21,2025-04-18,BUY,GEX,78800,25120.0,1979456000.0
2025-04-21,2025-04-18,BUY,HAH,44200,45010.0,1989442000.0
2025-04-28,2025-04-25,SELL,GEE,28600,76990.0,2201914000.0
2025-04-28,2025-04-25,SELL,GEX,78800,24430.0,1925084000.0
2025-04-28,2025-04-25,SELL,HAH,44200,46000.0,2033200000.0
2025-04-28,2025-04-25,BUY,VSC,126300,16260.000000000002,2053638000.0000002
2025-04-28,2025-04-25,BUY,NVL,185200,11450.0,2120540000.0
2025-04-28,2025-04-25,BUY,VRE,88100,23100.0,2035110000.0
2025-05-05,2025-05-02,SELL,VSC,5300,18590.0,98527000.0
2025-05-05,2025-05-02,SELL,NVL,185200,11450.0,2120540000.0
2025-05-05,2025-05-02,SELL,VRE,88100,24900.0,2193690000.0
2025-05-05,2025-05-02,BUY,VFS,113000,18980.0,2144740000.0
2025-05-05,2025-05-02,BUY,HAG,160600,13400.0,2152040000.0
2025-05-12,2025-05-09,SELL,VSC,121000,17690.0,2140490000.0
2025-05-12,2025-05-09,SELL,VFS,113000,18890.0,2134570000.0
2025-05-12,2025-05-09,SELL,HAG,160600,13150.0,2111890000.0
2025-05-12,2025-05-09,BUY,NLG,75100,28670.0,2153117000.0
2025-05-12,2025-05-09,BUY,GEX,76600,28180.0,2158588000.0
2025-05-12,2025-05-09,BUY,GVR,82100,27560.0,2262676000.0
2025-05-19,2025-05-16,SELL,NLG,75100,30750.0,2309325000.0
2025-05-19,2025-05-16,SELL,GEX,76600,29190.0,2235954000.0
2025-05-19,2025-05-16,SELL,GVR,82100,26820.0,2201922000.0
2025-05-19,2025-05-16,BUY,HSG,134000,16250.0,2177500000.0
2025-05-19,2025-05-16,BUY,DPG,65200,34360.0,2240272000.0
2025-05-19,2025-05-16,BUY,VPB,122100,18200.0,2222220000.0
2025-05-26,2025-05-23,SELL,HSG,134000,16400.0,2197600000.0
2025-05-26,2025-05-23,SELL,DPG,65200,40390.0,2633428000.0
2025-05-26,2025-05-23,SELL,VPB,122100,18150.0,2216115000.0
2025-05-26,2025-05-23,BUY,VHM,33000,73500.0,2425500000.0
2025-05-26,2025-05-23,BUY,VFS,96400,22960.0,2213344000.0
2025-05-26,2025-05-23,BUY,CII,175000,13480.0,2359000000.0
2025-06-02,2025-05-30,SELL,VHM,33000,77000.0,2541000000.0
2025-06-02,2025-05-30,SELL,VFS,96400,23050.0,2222020000.0
2025-06-02,2025-05-30,SELL,CII,175000,13570.0,2374750000.0
2025-06-02,2025-05-30,BUY,CEO,150300,17050.0,2562615000.0
2025-06-02,2025-05-30,BUY,NTL,145200,17250.0,2504700000.0
2025-06-02,2025-05-30,BUY,NVL,166900,14550.0,2428395000.0
2025-06-09,2025-06-06,SELL,CEO,150300,17520.0,2633256000.0
2025-06-09,2025-06-06,SELL,NTL,145200,17440.0,2532288000.0
2025-06-09,2025-06-06,SELL,NVL,166900,14400.0,2403360000.0
2025-06-09,2025-06-06,BUY,DXS,269100,8650.0,2327715000.0
2025-06-09,2025-06-06,BUY,PVS,77900,31030.0,2417237000.0
2025-06-09,2025-06-06,BUY,C4G,283500,8000.0,2268000000.0
2025-06-16,2025-06-13,SELL,DXS,269100,8990.0,2419209000.0
2025-06-16,2025-06-13,SELL,PVS,77900,34390.0,2678981000.0
2025-06-16,2025-06-13,SELL,C4G,283500,8200.0,2324700000.0
2025-06-16,2025-06-13,BUY,MPC,203500,13200.0,2686200000.0
2025-06-16,2025-06-13,BUY,VFS,102000,25830.0,2634660000.0
2025-06-16,2025-06-13,BUY,VTP,21300,119640.0,2548332000.0
2025-06-23,2025-06-20,SELL,MPC,203500,12800.0,2604800000.0
2025-06-23,2025-06-20,SELL,VFS,9400,26480.0,248912000.0
2025-06-23,2025-06-20,SELL,VTP,21300,111640.0,2377932000.0
2025-06-23,2025-06-20,BUY,DPG,55000,45250.0,2488750000.0
2025-06-23,2025-06-20,BUY,BFC,53100,47500.0,2522250000.0
2025-06-30,2025-06-27,SELL,VFS,92600,22960.0,2126096000.0
2025-06-30,2025-06-27,SELL,DPG,55000,43400.0,2387000000.0
2025-06-30,2025-06-27,SELL,BFC,53100,46650.0,2477115000.0
2025-06-30,2025-06-27,BUY,ANV,121700,20480.0,2492416000.0
2025-06-30,2025-06-27,BUY,MSN,30300,76800.0,2327040000.0
2025-06-30,2025-06-27,BUY,TNG,122200,19180.0,2343796000.0
2025-07-07,2025-07-04,SELL,ANV,17300,22850.0,395305000.0
2025-07-07,2025-07-04,SELL,MSN,30300,74800.0,2266440000.0
2025-07-07,2025-07-04,SELL,TNG,122200,19550.0,2389010000.0
2025-07-07,2025-07-04,BUY,VIX,196600,12540.0,2465364000.0
2025-07-07,2025-07-04,BUY,GMD,41200,58460.0,2408552000.0
2025-07-14,2025-07-11,SELL,ANV,104400,21780.0,2273832000.0
2025-07-14,2025-07-11,SELL,VIX,196600,13340.0,2622644000.0
2025-07-14,2025-07-11,SELL,GMD,41200,59000.0,2430800000.0
2025-07-14,2025-07-11,BUY,VGS,85600,29100.0,2490960000.0
2025-07-14,2025-07-11,BUY,SSI,93300,26430.0,2465919000.0
2025-07-14,2025-07-11,BUY,HPG,94500,25750.0,2433375000.0
2025-07-21,2025-07-18,SELL,VGS,85600,31600.0,2704960000.0
2025-07-21,2025-07-18,SELL,SSI,93300,27850.0,2598405000.0
2025-07-21,2025-07-18,SELL,HPG,94500,26200.0,2475900000.0
2025-07-21,2025-07-18,BUY,DXS,219500,11050.0,2425475000.0
2025-07-21,2025-07-18,BUY,CEO,117800,20860.0,2457308000.0
2025-07-21,2025-07-18,BUY,FOX,33300,73000.0,2430900000.0
2025-07-28,2025-07-25,SELL,DXS,219500,11850.0,2601075000.0
2025-07-28,2025-07-25,SELL,CEO,117800,23910.0,2816598000.0
2025-07-28,2025-07-25,SELL,FOX,33300,73900.0,2460870000.0
2025-07-28,2025-07-25,BUY,CTS,64900,42500.0,2758250000.0
2025-07-28,2025-07-25,BUY,VJC,21600,127000.0,2743200000.0
2025-07-28,2025-07-25,BUY,VSC,115200,24550.0,2828160000.0
